created_at,name,avatar,id,category,tier,bg_avatar,alias
2025-09-21 14:00:16.499785+00,kagura,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kagura/image%20124.png,05459e8b-e38c-4f62-8eb0-14f8a2cb1be7,mage,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kagura/kagura%20ml.jpg,Onmyouji Master
2025-09-20 12:46:58.852967+00,argus,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/argus/image%2036.png,05595c05-21d1-48fd-b298-ce40136f4c7a,fighter,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/argus/argus%20ml.jpg,Dark Angel
2025-09-21 14:49:39.999775+00,lapu-lapu,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/lapu-lapu/image%2025.png,096047ec-9a41-423e-a269-b629d37e62e0,fighter,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/lapu-lapu/lapu-lapu%20ml.jpg,Courageous Blade
2025-09-20 12:43:25.62565+00,alpha,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/alpha/image%2050.png,0bdd7f92-f8a2-467e-93db-782363be87f1,fighter,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/alpha/alpha%20ml.jpg,Blade of Enmity
2025-09-20 12:52:04.261348+00,badang,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/badang/image%2026.png,0c1c6299-bde9-4109-9da9-fab6bb4cace1,fighter,s,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/badang/image%20570.png,Tribal Warrior
2025-09-21 14:33:02.063669+00,xavier,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/xavier/image%20121.png,0e793bcc-b126-4eab-a036-10111e1ff60c,mage,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/xavier/image%20121.png,Defier of Light
2025-09-20 12:39:18.92641+00,akai,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/akai/image%20107.png,11459c47-67f1-4224-b6d2-4db78d89198e,tank,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/akai/akai%20ml.webp,Panda Warrior
2025-09-20 13:07:44.354855+00,benedetta,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/benedetta/image%2074.png,16103d72-8633-4878-bd6e-c9ac81d09df4,assasin,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/benedetta/benedetta%20ml.jpg,Shadow Ranger
2025-09-21 14:49:18.740058+00,thamuz,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/thamuz/image%20630.png,163e3b73-e9ce-4b0c-b1c4-128cef437522,fighter,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/thamuz/thamuz%20ml.jpg,Lord Lava
2025-09-21 15:20:22.380262+00,masha,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/masha/image%2040.png,16cbc59a-abe5-4377-b069-b67115757089,fighter,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/masha/masha%20ml.jpg,Wild-oats Fist
2025-09-21 13:51:59.366374+00,ixia,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/ixia/image%2085.png,196acdd0-70c2-4d7d-9751-20190e2eb4e9,marksman,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/ixia/ixia%20ml.jpg,Arclight Outlaw
2025-09-20 12:48:01.781872+00,arlott,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/arlott/image%20471.png,19d8f178-01e3-43cb-aad8-17740ec683da,fighter,s,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/arlott/make-it-not-to-blurry%201%20(1).png,Lone Lancer
2025-09-21 15:04:38.532176+00,saber,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/saber/image%2065.png,1c3db8a6-5883-4f44-93be-1babb67f0596,assassin,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/saber/saber%20ml.jpg,Wandering Sword
2025-09-21 13:56:12.33079+00,joy,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/joy/image%2069.png,1dc11d1c-8f0a-4516-b3bf-6ba9bf79a537,assassin,s,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/joy/joy%20ml.jpg,Flash of Miracle
2025-09-20 12:53:28.973219+00,balmond,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/balmond/balmond_avatar.png,1ffd2f5e-6198-4d9b-9741-5b03dc89fdb3,fighter,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/balmond/image%20575.png,Bloody Beast
2025-09-21 13:41:15.15907+00,helcurt,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/helcurt/image%2071.png,2047e53e-953a-4b21-b533-d230cee044a5,assassin,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/helcurt/helcurt%20ml.jpg,Shadowbringer
2025-09-20 12:42:08.239853+00,alice,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/alice/image%20628.png,2386c6b4-f731-4558-a358-41f319edffaf,mage,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/alice/alice%20ml.jpeg,Queen of Blood
2025-09-21 13:46:42.035605+00,hilda,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/hilda/image%2047.png,2542b3d2-2437-4651-8472-c0bb763839fe,fighter,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/hilda/hilda%20ml.jpeg,Power of Megalith
2025-09-20 13:12:36.966708+00,carmilla,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/carmilla/image%20149.png,27b2eb3e-646b-42a6-ba68-13e96caf67ad,tank,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/carmilla/carmilla%20ml.jpg,Shadow of Twilight
2025-09-21 11:35:23.611607+00,hanabi,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/hanabi/image%2087.png,289dc2d9-b788-4e6b-aace-fef49c9e72cd,marksman,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/hanabi/hanabi%20ml.jpg,Scarlet Flower
2025-09-20 13:51:47.230761+00,esmeralda,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/esmeralda/image%20112.png,29437e83-06d3-45c7-9e9a-b6a25a7ead92,mage,b,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/esmeralda/esmeralda%20ml.jpeg,Astrologer
2025-09-21 14:05:57.093452+00,kalea,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kalea/image%20141.png,2b28b346-5b97-40de-9e08-eb476edcf992,support,s,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kalea/kalea%20ml.jpg,Surging Wave
2025-09-21 15:10:30.351826+00,rafaela,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/rafaela/image%20144.png,2b33058a-b13b-4b28-9968-59e069810245,support,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/rafaela/rafaela%20ml.jpg,Wings of Holiness
2025-09-21 14:35:00.541522+00,wanwan,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/wanwan/image%2078.png,2dbc564f-d8c8-42de-9027-e9c42e926039,marksman,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/wanwan/image%20563.png,Agile Tiger
2025-09-21 15:02:16.472459+00,ling,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/ling/image%2072.png,31afe63e-37dd-4d57-90e7-e5e7c88648d5,assassin,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/ling/Ling%20ML.webp,Cyan Finch
2025-09-21 11:30:37.719813+00,gord,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/gord/image%20123.png,35e843b0-5fe2-42b4-a75f-fd2f62f65ed6,mage,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/gord/gord%20ml.jpg,Professor of the Mystics
2025-09-21 15:29:18.863911+00,moskov,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/moscov/image%2084.png,396a0da8-118a-4991-b990-e642af9acb3c,marksman,a,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/moscov/moskov%20ml.jpg,Spear of Quiescence
2025-09-21 14:01:02.594857+00,kaja,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kaja/image%20151.png,3b687e55-2947-4f2d-8db1-35b9fded2c4c,support,c,https://lteehdlwelegxomrafsn.supabase.co/storage/v1/object/public/public_bucket/hereos/kaja/kaja%20ml.jpg,Nazar King
